C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.exe
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.pdb
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.BOL.dll
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.Types.dll
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.DAL.dll
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.Types.pdb
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.BOL.pdb
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.DAL.pdb
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmEquipment.resources
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.Properties.Resources.resources
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.Testers.EquipTester1.resources
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.exe
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.pdb
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmRentals.resources
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmReturns.resources
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\bin\Debug\MdiTabControl.dll
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmMain.resources
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.Testers.InvoiceTest.resources
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmReports.resources
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmCustomer.resources
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmSecurity.resources
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.exe.manifest
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.application
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.exe.manifest
C:\Users\Ben\Documents\Visual Studio 2010\Projects\N-Teir\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.application
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.exe
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.pdb
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmSecurity.resources
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmCustomer.resources
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmReports.resources
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmEquipment.resources
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmMain.resources
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmRentals.resources
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.frmReturns.resources
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\obj\x86\Debug\A1Rentals.Properties.Resources.resources
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.exe.manifest
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.application
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.exe
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.pdb
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.BOL.dll
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.CU.dll
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.Types.dll
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.SQL.dll
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.DAL.dll
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.Types.pdb
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.BOL.pdb
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.CU.pdb
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.SQL.pdb
C:\Users\Ben\Documents\Year 2\Term 4\N-teir\N-Tier Project\A1RentalsProject\A1RentalsProject\bin\Debug\A1Rentals.DAL.pdb
